cluster,location_geometry
0,"POLYGON ((34.2005366 -118.39620419, 34.1969723 -118.3962292, 34.19457078 -118.39262009, 34.19473337 -118.39239411, 34.19819683 -118.39332039, 34.2005366 -118.39620419))"
1,"POLYGON ((34.19232724 -118.38942046, 34.188249 -118.390925, 34.18685 -118.39042, 34.18256307 -118.38604641, 34.18970976 -118.38272047, 34.19061138 -118.3825706, 34.19232724 -118.38942046))"
2,"POLYGON ((34.18894377 -118.37940859, 34.1864412 -118.37940669, 34.1907629 -118.37738437, 34.19175455 -118.37814434, 34.18894377 -118.37940859))"
3,"POLYGON ((34.17576653 -118.38889845, 34.17335125 -118.38839986, 34.17590709 -118.38717026, 34.17799192 -118.38695132, 34.18012202 -118.38674876, 34.18010374 -118.3868064, 34.17576653 -118.38889845))"
4,"POLYGON ((34.15760902 -118.38172127, 34.15438299 -118.36689519, 34.15776098 -118.3635483, 34.17199131 -118.36032629, 34.18203217 -118.35971676, 34.171818 -118.379018, 34.1712267 -118.3797626, 34.15760902 -118.38172127))"
5,"POLYGON ((34.16489471 -118.38743129, 34.16741171 -118.39216533, 34.16520935 -118.39549542, 34.1640958 -118.3971743, 34.16454094 -118.39109567, 34.16489471 -118.38743129))"
6,"POLYGON ((34.14588315 -118.37093956, 34.14524135 -118.37414838, 34.13841224 -118.36686861, 34.13822651 -118.36504911, 34.14195711 -118.36737229, 34.14588315 -118.37093956))"
7,"POLYGON ((34.13267449 -118.3557485, 34.13656176 -118.35555722, 34.13696055 -118.35601377, 34.13795616 -118.35988641, 34.13493308 -118.35891712, 34.13440887 -118.35851642, 34.13267449 -118.3557485))"
8,"POLYGON ((34.15727969 -118.38868244, 34.15533094 -118.3936887, 34.15100655 -118.3890706, 34.15727969 -118.38868244))"
9,"POLYGON ((34.14148714 -118.38881925, 34.14172374 -118.38774768, 34.14792165 -118.39238138, 34.14915178 -118.39669707, 34.14337814 -118.39655756, 34.14148714 -118.38881925))"
10,"POLYGON ((34.2135411 -118.39996683, 34.20617964 -118.39877965, 34.20757737 -118.39632555, 34.2141869 -118.3955493, 34.21727987 -118.3990256, 34.2135411 -118.39996683))"
11,"POLYGON ((34.18887115 -118.41818999, 34.18642314 -118.41996989, 34.18643702 -118.41994283, 34.1887611 -118.41729107, 34.18887115 -118.41818999))"
12,"POLYGON ((34.19629628 -118.41464505, 34.19644756 -118.41415784, 34.19667852 -118.41424631, 34.19686176 -118.41433349, 34.19673578 -118.41444002, 34.1966813 -118.41446877, 34.19629628 -118.41464505))"
13,"POLYGON ((34.20726947 -118.43001202, 34.20283731 -118.43168076, 34.2011272 -118.42852751, 34.2032391 -118.42617765, 34.20726947 -118.43001202))"
14,"POLYGON ((34.18786626 -118.44354467, 34.1968903 -118.4424557, 34.20509556 -118.44793051, 34.20223947 -118.45245279, 34.18972684 -118.44507422, 34.18786626 -118.44354467))"
15,"POLYGON ((34.18625 -118.4582914, 34.18472622 -118.45312739, 34.18477488 -118.45294169, 34.18963023 -118.45284113, 34.19050074 -118.4555681, 34.18625 -118.4582914))"
16,"POLYGON ((34.19240905 -118.45230175, 34.19248802 -118.45227581, 34.19424087 -118.45290978, 34.1947477 -118.4532267, 34.19534001 -118.45407095, 34.19694914 -118.45788946, 34.1952538 -118.4571576, 34.19416163 -118.45572023, 34.19240905 -118.45230175))"
18,"POLYGON ((34.19378108 -118.43726995, 34.1938712 -118.43729871, 34.1936439 -118.437499, 34.19080232 -118.43953435, 34.19365709 -118.43730721, 34.19378108 -118.43726995))"
19,"POLYGON ((34.1938469 -118.47791454, 34.19703299 -118.47922839, 34.1939845 -118.48349315, 34.18906056 -118.48627017, 34.18685666 -118.484443, 34.18646284 -118.48403195, 34.186535 -118.48361833, 34.1938469 -118.47791454))"
20,"POLYGON ((34.17964669 -118.43949466, 34.17814191 -118.43918634, 34.17803977 -118.43904927, 34.17814801 -118.43896583, 34.18155641 -118.43762076, 34.1815609 -118.4376977, 34.18150302 -118.43779905, 34.18147889 -118.43784071, 34.17964669 -118.43949466))"
21,"POLYGON ((34.17280193 -118.44617251, 34.16882679 -118.44413604, 34.1723699 -118.4416459, 34.1729108 -118.44442185, 34.17280193 -118.44617251))"
22,"POLYGON ((34.15167708 -118.45251918, 34.14986045 -118.45216124, 34.14772158 -118.44295622, 34.1494313 -118.4430547, 34.15015143 -118.44352104, 34.15472312 -118.44814866, 34.15207352 -118.45250121, 34.15167708 -118.45251918))"
23,"POLYGON ((34.1555646 -118.441601, 34.1509232 -118.44021652, 34.14916014 -118.43921148, 34.14994499 -118.43795987, 34.15557615 -118.43446079, 34.15852184 -118.43788435, 34.15857366 -118.43811972, 34.15855449 -118.43818143, 34.1555646 -118.441601))"
24,"POLYGON ((34.14948243 -118.40934442, 34.15404562 -118.41325675, 34.14938054 -118.41619689, 34.14591239 -118.41754317, 34.14486403 -118.41316383, 34.14687454 -118.41120166, 34.14948243 -118.40934442))"
25,"POLYGON ((34.15682127 -118.41739783, 34.15545602 -118.41347526, 34.15746246 -118.4135264, 34.157869 -118.41504923, 34.15787374 -118.41515731, 34.15736523 -118.41641505, 34.15682127 -118.41739783))"
26,"POLYGON ((34.1560841 -118.4690894, 34.15075777 -118.46723482, 34.1578493 -118.46359693, 34.16018 -118.4687304, 34.1560841 -118.4690894))"
27,"POLYGON ((34.21184544 -118.37272306, 34.20807914 -118.37373725, 34.20804713 -118.37338504, 34.2099871 -118.3686172, 34.2100034 -118.368594, 34.21347036 -118.37109869, 34.21369237 -118.37132467, 34.21184544 -118.37272306))"
28,"POLYGON ((34.22156803 -118.45878567, 34.2210977 -118.45463879, 34.22111908 -118.45380198, 34.22266667 -118.451, 34.22487853 -118.44942634, 34.22788906 -118.45546258, 34.23017428 -118.46260082, 34.22859238 -118.4708744, 34.22828087 -118.47145075, 34.22801718 -118.47123663, 34.2237302 -118.4632399, 34.22156803 -118.45878567))"
29,"POLYGON ((34.24287609 -118.47639338, 34.23762227 -118.47680815, 34.2328777 -118.473349, 34.2359628 -118.4679097, 34.23708633 -118.46692827, 34.23873375 -118.46778397, 34.24160445 -118.47345089, 34.24287609 -118.47639338))"
30,"POLYGON ((34.25888422 -118.45400153, 34.26329254 -118.45042404, 34.26150432 -118.45223589, 34.25890577 -118.45465423, 34.25878894 -118.45463377, 34.25874066 -118.45455263, 34.25888422 -118.45400153))"
31,"POLYGON ((34.19281092 -118.51002666, 34.19116024 -118.50228575, 34.19455961 -118.50188617, 34.19506866 -118.50654096, 34.19506957 -118.50672632, 34.19414699 -118.50976876, 34.19281092 -118.51002666))"
32,"POLYGON ((34.20476419 -118.50168417, 34.20098395 -118.50100959, 34.20169594 -118.49757325, 34.20233151 -118.49513037, 34.20638683 -118.49833257, 34.20789157 -118.50159556, 34.20476419 -118.50168417))"
33,"POLYGON ((34.18695663 -118.54727813, 34.18481629 -118.54484971, 34.1863748 -118.5402655, 34.18758745 -118.54635942, 34.18695663 -118.54727813))"
34,"POLYGON ((34.178428 -118.53862343, 34.17484775 -118.53916303, 34.16850162 -118.53541028, 34.16774017 -118.5338991, 34.168661 -118.53291035, 34.17526429 -118.53069857, 34.17741282 -118.5301208, 34.17752103 -118.53023155, 34.178428 -118.53862343))"
35,"POLYGON ((34.16888176 -118.52474837, 34.16700303 -118.52333001, 34.1660076 -118.51857562, 34.16927438 -118.51782119, 34.17207295 -118.51771632, 34.1733815 -118.5183423, 34.17519567 -118.52056716, 34.16895079 -118.52473332, 34.16888176 -118.52474837))"
36,"POLYGON ((34.21783225 -118.53670367, 34.20901662 -118.53866214, 34.20902706 -118.53862464, 34.21157586 -118.53374954, 34.21783225 -118.53670367))"
37,"POLYGON ((34.23520554 -118.56201118, 34.23519953 -118.56200548, 34.22689281 -118.55324102, 34.22707609 -118.55054663, 34.23570399 -118.55008122, 34.2403247 -118.5529857, 34.24147944 -118.55440021, 34.24258471 -118.5608649, 34.24258518 -118.56089721, 34.24225483 -118.56174305, 34.23520554 -118.56201118))"
38,"POLYGON ((34.235699 -118.534731, 34.236568 -118.5251862, 34.2456048 -118.51963122, 34.25022506 -118.51961665, 34.25370029 -118.51982905, 34.25174249 -118.5276858, 34.24427025 -118.53786222, 34.23897988 -118.5414218, 34.23685678 -118.53730812, 34.23603308 -118.53554091, 34.235699 -118.534731))"
39,"POLYGON ((34.23434031 -118.52085943, 34.23430146 -118.52106001, 34.23427036 -118.52098545, 34.23425909 -118.52078224, 34.23434031 -118.52085943))"
40,"POLYGON ((34.26157001 -118.53470583, 34.2616654 -118.53477172, 34.26163339 -118.53489991, 34.25839233 -118.53975368, 34.25846104 -118.53600369, 34.26157001 -118.53470583))"
41,"POLYGON ((34.26175841 -118.52616341, 34.25882674 -118.52814767, 34.25911479 -118.52788565, 34.26175841 -118.52616341))"
42,"POLYGON ((34.20095926 -118.56719035, 34.20313 -118.56569222, 34.20602641 -118.56689452, 34.20610399 -118.56714053, 34.20653016 -118.5685046, 34.20108423 -118.56722922, 34.20095926 -118.56719035))"
43,"POLYGON ((34.2058628 -118.57922963, 34.20164812 -118.57528104, 34.20179549 -118.57401561, 34.20677269 -118.57294441, 34.20885509 -118.57391185, 34.20986143 -118.57459238, 34.2098372 -118.5747382, 34.20864425 -118.57797883, 34.2082 -118.57891, 34.2058628 -118.57922963))"
44,"POLYGON ((34.18466951 -118.5669582, 34.1832048 -118.56577531, 34.18324033 -118.56560455, 34.18403836 -118.56227362, 34.18677294 -118.5610977, 34.18685045 -118.56120144, 34.18681203 -118.56395641, 34.18466951 -118.5669582))"
45,"POLYGON ((34.21904835 -118.58794928, 34.21407237 -118.58938929, 34.21418543 -118.58909938, 34.21607043 -118.58632955, 34.21904835 -118.58794928))"
46,"POLYGON ((34.18591232 -118.57328296, 34.18596663 -118.57937786, 34.18082381 -118.57730336, 34.182962 -118.574516, 34.18324683 -118.57427764, 34.18451864 -118.57353707, 34.18591232 -118.57328296))"
47,"POLYGON ((34.16914122 -118.57164686, 34.1715577 -118.5725348, 34.17032115 -118.5738248, 34.16594541 -118.57625099, 34.16760159 -118.57294435, 34.16887486 -118.57184103, 34.16914122 -118.57164686))"
48,"POLYGON ((34.20093853 -118.59500388, 34.20242936 -118.59457026, 34.20242508 -118.59476519, 34.20232698 -118.59480781, 34.20093853 -118.59500388))"
49,"POLYGON ((34.19278918 -118.60461634, 34.18708805 -118.60541188, 34.18878045 -118.60264163, 34.18974686 -118.60244001, 34.1913312 -118.60296744, 34.19278918 -118.60461634))"
50,"POLYGON ((34.17378655 -118.60923772, 34.16398188 -118.60352633, 34.17010899 -118.59916175, 34.1813245 -118.5959959, 34.190219 -118.59607, 34.18167606 -118.60383759, 34.17378655 -118.60923772))"
51,"POLYGON ((34.18214825 -118.61102187, 34.1808825 -118.61022458, 34.1825976 -118.60796492, 34.18260962 -118.60799901, 34.18274247 -118.61067253, 34.18214825 -118.61102187))"
52,"POLYGON ((34.17217765 -118.61335516, 34.16787 -118.617995, 34.16626764 -118.61587812, 34.17217765 -118.61335516))"
53,"POLYGON ((34.18213178 -118.63180406, 34.1820946 -118.6386237, 34.17498744 -118.63494703, 34.17321392 -118.63393295, 34.167651 -118.63036925, 34.18069358 -118.63118523, 34.18213178 -118.63180406))"
54,"POLYGON ((34.1613865 -118.6301655, 34.16297725 -118.63166442, 34.16005755 -118.63164748, 34.1598197 -118.63153542, 34.15974661 -118.63145529, 34.1613865 -118.6301655))"
55,"POLYGON ((34.188662 -118.63948113, 34.18540433 -118.63151254, 34.18877331 -118.62691289, 34.18920909 -118.63654378, 34.18904262 -118.63767735, 34.188662 -118.63948113))"
56,"POLYGON ((34.19131083 -118.62599031, 34.18914568 -118.62260308, 34.19393327 -118.61941316, 34.20132856 -118.62052204, 34.20162574 -118.62094942, 34.19989714 -118.62430804, 34.19987841 -118.62433855, 34.19986433 -118.62434509, 34.19646 -118.625509, 34.1952 -118.6257412, 34.19131083 -118.62599031))"
57,"POLYGON ((34.16930906 -118.6469707, 34.16761198 -118.64182541, 34.16998434 -118.64138055, 34.17046503 -118.64141093, 34.17094258 -118.64207385, 34.17177298 -118.64470866, 34.17165499 -118.64525199, 34.17082313 -118.64648706, 34.16930906 -118.6469707))"
58,"POLYGON ((34.20853636 -118.63257683, 34.20919452 -118.63634021, 34.20796008 -118.63590182, 34.20853636 -118.63257683))"
59,"POLYGON ((34.20598298 -118.64924799, 34.20475136 -118.64937102, 34.2045348 -118.64906128, 34.20438771 -118.64874506, 34.20492088 -118.64884298, 34.20598298 -118.64924799))"
60,"POLYGON ((34.20826375 -118.66201462, 34.20571675 -118.65677868, 34.20776607 -118.65688842, 34.20826375 -118.66201462))"
61,"POLYGON ((34.22105026 -118.57238007, 34.21861616 -118.57284794, 34.21857256 -118.57284111, 34.21856137 -118.5728045, 34.2193422 -118.5674971, 34.2195406 -118.56765, 34.22121299 -118.5711107, 34.22105026 -118.57238007))"
62,"POLYGON ((34.2615607 -118.5047459, 34.25792085 -118.50234353, 34.25862713 -118.50088201, 34.262574 -118.4984281, 34.26264739 -118.49839545, 34.26295953 -118.49931268, 34.26358102 -118.50175567, 34.2615607 -118.5047459))"
63,"POLYGON ((34.29661014 -118.52169226, 34.29648194 -118.52164499, 34.29655859 -118.52150182, 34.29667464 -118.52168896, 34.29667467 -118.52168922, 34.29667237 -118.52168998, 34.29661014 -118.52169226))"
64,"POLYGON ((34.08310726 -118.33876104, 34.0788133 -118.32673816, 34.08046994 -118.32029759, 34.09392289 -118.2894889, 34.09788863 -118.28705807, 34.09837701 -118.28695714, 34.10323945 -118.28728839, 34.10538855 -118.28794554, 34.1130214 -118.33018681, 34.1122 -118.339, 34.11218671 -118.33908317, 34.10553967 -118.35537368, 34.10180509 -118.35922444, 34.09806961 -118.3568789, 34.09458967 -118.3539039, 34.08310726 -118.33876104))"
65,"POLYGON ((34.08589915 -118.26776787, 34.09561831 -118.2822492, 34.094376 -118.285288, 34.09164953 -118.29062327, 34.09083033 -118.29210763, 34.08916875 -118.29276388, 34.08683014 -118.29357147, 34.0862789 -118.29365378, 34.08190566 -118.29037431, 34.0680172 -118.27982171, 34.06792837 -118.27971388, 34.0679544 -118.2705239, 34.07433988 -118.26589816, 34.08045196 -118.26627103, 34.08589915 -118.26776787))"
66,"POLYGON ((34.03318081 -118.26051611, 34.04190017 -118.23518252, 34.04774309 -118.2335098, 34.05625458 -118.23276294, 34.0665051 -118.2382128, 34.08104683 -118.25939527, 34.09056497 -118.29835882, 34.09051409 -118.29856656, 34.09013681 -118.30003308, 34.08439421 -118.31362628, 34.07997577 -118.31474887, 34.0690176 -118.3161177, 34.06318837 -118.31581761, 34.05401291 -118.31081851, 34.05219431 -118.30849235, 34.0365125 -118.2742289, 34.03318081 -118.26051611))"
67,"POLYGON ((34.036525 -118.280023, 34.04287199 -118.27728284, 34.04638665 -118.28095595, 34.048697 -118.28741614, 34.04925592 -118.29180505, 34.049023 -118.294536, 34.04605301 -118.29384556, 34.0403364 -118.2856775, 34.036525 -118.280023))"
68,"POLYGON ((34.0532053 -118.2831933, 34.0515842 -118.2842397, 34.05009081 -118.27942642, 34.05126144 -118.27887786, 34.05278046 -118.27989784, 34.0532053 -118.2831933))"
70,"POLYGON ((34.0411071 -118.2893068, 34.03303793 -118.30262368, 34.03111928 -118.30363225, 34.03100496 -118.30368799, 34.01836407 -118.30875972, 34.01553935 -118.30901789, 34.01526 -118.309025, 34.01468527 -118.30888561, 34.0025998 -118.289986, 34.0026079 -118.2897274, 34.0093547 -118.2798124, 34.02505245 -118.26716638, 34.02515831 -118.26716973, 34.03127576 -118.26750671, 34.0411071 -118.2893068))"
71,"POLYGON ((34.02904667 -118.30941226, 34.02900363 -118.30965936, 34.0241231 -118.3091577, 34.0239399 -118.3083716, 34.02903796 -118.30913605, 34.02904667 -118.30941226))"
72,"POLYGON ((34.00840855 -118.27463188, 34.00442241 -118.28239839, 34.00211256 -118.28134546, 34.0005144 -118.2783727, 34.00840855 -118.27463188))"
73,"POLYGON ((34.11290602 -118.28629757, 34.11119567 -118.29167945, 34.11000115 -118.28868709, 34.11290602 -118.28629757))"
74,"POLYGON ((34.02840688 -118.26318836, 34.0243041 -118.2622174, 34.0244658 -118.25942047, 34.0271566 -118.25579097, 34.03048224 -118.25763834, 34.02875293 -118.26280036, 34.02840688 -118.26318836))"
75,"POLYGON ((34.10023652 -118.36515284, 34.09766186 -118.36796941, 34.09761181 -118.3653043, 34.09762573 -118.36315166, 34.0980455 -118.3626086, 34.10018253 -118.36281367, 34.10023652 -118.36515284))"
76,"POLYGON ((33.99078305 -118.28040373, 33.9851571 -118.27630509, 33.9852604 -118.2761547, 33.9916786 -118.2753685, 33.9938987 -118.2783853, 33.99078305 -118.28040373))"
77,"POLYGON ((33.9808465 -118.2739964, 33.97400779 -118.27384936, 33.97894775 -118.27009418, 33.9808475 -118.2739158, 33.9808545 -118.2739941, 33.9808465 -118.2739964))"
78,"POLYGON ((33.9921688 -118.285862, 33.9911357 -118.2957906, 33.9840847 -118.2940223, 33.98566246 -118.2877847, 33.9921688 -118.285862))"
