cluster,location_geometry
79,"POLYGON ((33.9903958 -118.30229189, 33.994144 -118.2985423, 33.99675117 -118.29884883, 33.99685857 -118.2990151, 33.9985122 -118.30616176, 33.99580861 -118.30785457, 33.99111317 -118.30373805, 33.9903958 -118.30229189))"
80,"POLYGON ((33.97141086 -118.25849746, 33.9708746 -118.2692451, 33.9672983 -118.2676152, 33.9661205 -118.2637955, 33.96577613 -118.26140543, 33.96675135 -118.25892654, 33.9668714 -118.25891074, 33.97141086 -118.25849746))"
81,"POLYGON ((34.0110547 -118.2485765, 34.02266503 -118.25180139, 34.01906696 -118.25488902, 34.0161758 -118.256332, 34.00976156 -118.25068114, 34.00984371 -118.25026577, 34.0110547 -118.2485765))"
82,"POLYGON ((34.01347836 -118.26331115, 34.01344263 -118.26315893, 34.01354874 -118.26306908, 34.01611315 -118.26120467, 34.01606313 -118.26159493, 34.01356334 -118.26325876, 34.01347836 -118.26331115))"
83,"POLYGON ((34.00672051 -118.24636308, 34.00615063 -118.24566696, 34.00747338 -118.2436464, 34.00769655 -118.24366818, 34.00681929 -118.24622621, 34.00672051 -118.24636308))"
84,"POLYGON ((33.9961436 -118.2409632, 33.99488207 -118.24251438, 33.99094303 -118.24237639, 33.99091874 -118.24214876, 33.99095606 -118.24208159, 33.99117823 -118.24190529, 33.99315394 -118.24053858, 33.9961436 -118.2409632))"
85,"POLYGON ((34.0509672 -118.22621039, 34.024659 -118.221472, 34.0203923 -118.21367363, 34.01928302 -118.20798102, 34.023067 -118.1988601, 34.0274495 -118.1965725, 34.03591092 -118.19363971, 34.03839219 -118.19325649, 34.03931598 -118.19326295, 34.05022964 -118.19416916, 34.05820172 -118.20260883, 34.05762962 -118.21319163, 34.0556263 -118.2185071, 34.0512059 -118.226103, 34.0509672 -118.22621039))"
86,"POLYGON ((34.08378637 -118.35412432, 34.07845063 -118.34366794, 34.08239932 -118.34421963, 34.0877791 -118.34929296, 34.08378637 -118.35412432))"
87,"POLYGON ((34.08195356 -118.36992853, 34.06132949 -118.36283657, 34.05705684 -118.34572549, 34.05957694 -118.34162943, 34.06155988 -118.34100095, 34.07613969 -118.34424083, 34.08395393 -118.35616414, 34.086086 -118.36111693, 34.08392547 -118.36715519, 34.08195356 -118.36992853))"
88,"POLYGON ((34.07070469 -118.37116728, 34.0771 -118.370847, 34.07836277 -118.37637663, 34.07294778 -118.38214267, 34.07191747 -118.38113579, 34.06967036 -118.3765731, 34.07070469 -118.37116728))"
89,"POLYGON ((34.0372245 -118.307578, 34.0429185 -118.3072926, 34.0442616 -118.3086799, 34.04472209 -118.31351923, 34.04471174 -118.313667, 34.04346401 -118.31770582, 34.04091734 -118.31758691, 34.03693691 -118.31453449, 34.03696778 -118.31025565, 34.0372245 -118.307578))"
90,"POLYGON ((34.056423 -118.333703, 34.05329068 -118.33734349, 34.04950781 -118.33661278, 34.04781744 -118.32704091, 34.05548056 -118.33157041, 34.056423 -118.333703))"
91,"POLYGON ((34.04523435 -118.34483896, 34.05052355 -118.34255645, 34.049523 -118.345302, 34.04814409 -118.3476547, 34.04761791 -118.34756, 34.04523435 -118.34483896))"
92,"POLYGON ((34.04218292 -118.35433197, 34.03777591 -118.35614677, 34.03912062 -118.34882953, 34.04083422 -118.34749964, 34.04187 -118.34954, 34.04218292 -118.35433197))"
94,"POLYGON ((34.07288424 -118.24126286, 34.07096135 -118.23732764, 34.078336 -118.2352841, 34.07634021 -118.23927002, 34.07288424 -118.24126286))"
95,"POLYGON ((34.02363069 -118.32807149, 34.01963681 -118.32492727, 34.0205981 -118.3198798, 34.02354368 -118.32415046, 34.02363069 -118.32807149))"
96,"POLYGON ((34.00702 -118.31339, 34.00390176 -118.31993369, 34.0003135 -118.3139351, 34.00040089 -118.31365443, 34.00043207 -118.31363163, 34.00702 -118.31339))"
97,"POLYGON ((34.11131856 -118.27445745, 34.1089254 -118.2782879, 34.10870684 -118.27815608, 34.10640165 -118.27623669, 34.10761951 -118.2739351, 34.10895999 -118.27330646, 34.11131856 -118.27445745))"
98,"POLYGON ((34.11304148 -118.26794076, 34.1103017 -118.26622584, 34.10969546 -118.2647705, 34.10976397 -118.26313904, 34.10977529 -118.26306888, 34.10981887 -118.26307546, 34.1098653 -118.26311509, 34.11104855 -118.26456764, 34.11304148 -118.26794076))"
99,"POLYGON ((34.0645026 -118.3271342, 34.0655876 -118.3264543, 34.0659403 -118.326909, 34.065996 -118.3269881, 34.064881 -118.3274605, 34.064837 -118.3274769, 34.064764 -118.3274688, 34.0645026 -118.3271342))"
100,"POLYGON ((34.04886531 -118.37528287, 34.05037711 -118.37385923, 34.05051349 -118.37386851, 34.05287117 -118.37448589, 34.0551184 -118.3753267, 34.0550983 -118.3753824, 34.05474123 -118.3762732, 34.05230506 -118.38128222, 34.0499775 -118.377725, 34.04886531 -118.37528287))"
101,"POLYGON ((34.04093746 -118.3639249, 34.03659785 -118.36377159, 34.03652428 -118.36365222, 34.03650979 -118.36361585, 34.0361016 -118.3600807, 34.03956147 -118.36237587, 34.04093746 -118.3639249))"
102,"POLYGON ((34.01285374 -118.33565637, 34.01691986 -118.33055025, 34.01941796 -118.33471047, 34.01285374 -118.33565637))"
103,"POLYGON ((34.08347324 -118.21292453, 34.07534968 -118.21425479, 34.0735007 -118.2086404, 34.07424388 -118.20326799, 34.08302261 -118.19988409, 34.08303523 -118.19988065, 34.08311381 -118.19987227, 34.08319142 -118.1998649, 34.08319482 -118.19998518, 34.08355697 -118.21280492, 34.08347324 -118.21292453))"
104,"POLYGON ((34.091145 -118.2083754, 34.09416321 -118.20856447, 34.0927962 -118.21511, 34.08896449 -118.21934184, 34.08878343 -118.21891861, 34.08755986 -118.215142, 34.08898831 -118.2090069, 34.08905666 -118.2089109, 34.091145 -118.2083754))"
105,"POLYGON ((34.09111681 -118.22357449, 34.08640644 -118.21902222, 34.09273833 -118.22081001, 34.09282655 -118.22083533, 34.09291786 -118.22103788, 34.09111681 -118.22357449))"
106,"POLYGON ((34.06268544 -118.22853454, 34.06275371 -118.22835344, 34.0628747 -118.22841556, 34.06300791 -118.2286373, 34.06298503 -118.22867783, 34.06271634 -118.22862591, 34.06268544 -118.22853454))"
107,"POLYGON ((33.96883706 -118.30378653, 33.97026895 -118.30795246, 33.96956372 -118.30710615, 33.96822036 -118.30346522, 33.96883706 -118.30378653))"
108,"POLYGON ((33.96741027 -118.31462782, 33.96719621 -118.31472168, 33.96718366 -118.31472016, 33.96700202 -118.31466495, 33.96707755 -118.31457074, 33.967346 -118.31447209, 33.96741027 -118.31462782))"
110,"POLYGON ((33.9703956 -118.2836694, 33.97250753 -118.2869254, 33.9684063 -118.2875439, 33.96458384 -118.28782028, 33.9627765 -118.2852421, 33.9703956 -118.2836694))"
111,"POLYGON ((33.93656989 -118.28642389, 33.93315461 -118.28613632, 33.93299895 -118.2860171, 33.9286413 -118.2815436, 33.93245335 -118.28210698, 33.93656989 -118.28642389))"
112,"POLYGON ((33.9457717 -118.2656462, 33.94021113 -118.26829174, 33.93999113 -118.26717166, 33.94004517 -118.26444729, 33.94039061 -118.2631032, 33.944066 -118.2631687, 33.9457717 -118.2656462))"
113,"POLYGON ((33.9255963 -118.26836082, 33.93116 -118.27038, 33.9274081 -118.269964, 33.9262917 -118.2696702, 33.92564112 -118.26860962, 33.9255963 -118.26836082))"
114,"POLYGON ((33.93331925 -118.26584702, 33.92937764 -118.26522288, 33.9295756 -118.2647687, 33.93143099 -118.26254569, 33.93148196 -118.26250797, 33.93260162 -118.26330979, 33.93264871 -118.26338222, 33.93331925 -118.26584702))"
115,"POLYGON ((33.94779608 -118.24226566, 33.9506009 -118.23902817, 33.95200671 -118.24435504, 33.95097756 -118.24694749, 33.9504113 -118.24654889, 33.94779608 -118.24226566))"
116,"POLYGON ((33.98047686 -118.33178221, 33.97949572 -118.32648979, 33.98400312 -118.3280282, 33.98382871 -118.32823442, 33.98047686 -118.33178221))"
117,"POLYGON ((33.98900578 -118.33475864, 33.98247492 -118.33780814, 33.98178183 -118.33388222, 33.98178583 -118.33387824, 33.9855173 -118.33281967, 33.9875634 -118.3337095, 33.98884686 -118.33438966, 33.98900578 -118.33475864))"
118,"POLYGON ((34.03300635 -118.3944709, 34.03388907 -118.38613821, 34.03760034 -118.39115347, 34.03300635 -118.3944709))"
119,"POLYGON ((34.03989132 -118.42328883, 34.0316433 -118.42548846, 34.03075661 -118.42450563, 34.03436409 -118.42288596, 34.03989132 -118.42328883))"
120,"POLYGON ((34.03976067 -118.43341464, 34.03541248 -118.44067429, 34.03382184 -118.43812938, 34.0371667 -118.4349008, 34.03976067 -118.43341464))"
121,"POLYGON ((34.074117 -118.4552625, 34.04272573 -118.45868952, 34.04005386 -118.45802462, 34.04022449 -118.45737758, 34.0431504 -118.44910498, 34.0470408 -118.44111941, 34.05027699 -118.43569678, 34.0608345 -118.43375101, 34.07111767 -118.43911101, 34.07261023 -118.44182747, 34.074117 -118.4552625))"
122,"POLYGON ((34.04062204 -118.46557785, 34.040258 -118.46727864, 34.04017158 -118.46724378, 34.04012085 -118.4671794, 34.0393197 -118.46606953, 34.04062204 -118.46557785))"
123,"POLYGON ((34.04626719 -118.46444341, 34.04902006 -118.45789604, 34.05581465 -118.46419499, 34.05563834 -118.46584774, 34.05250133 -118.46802964, 34.04702435 -118.4667874, 34.04626719 -118.46444341))"
124,"POLYGON ((34.0619693 -118.417853, 34.05789508 -118.42360004, 34.05333854 -118.4163505, 34.05290244 -118.41100185, 34.05879392 -118.41153058, 34.06122108 -118.41454983, 34.0619693 -118.417853))"
125,"POLYGON ((34.07296058 -118.18078681, 34.0729216 -118.1740367, 34.0731165 -118.17411165, 34.075713 -118.1768932, 34.07569921 -118.1775287, 34.07546697 -118.18210537, 34.0753921 -118.18209099, 34.07296058 -118.18078681))"
126,"POLYGON ((34.086814 -118.168095, 34.09474094 -118.16903972, 34.09043041 -118.17597597, 34.08224246 -118.18595362, 34.08224258 -118.18034622, 34.086814 -118.168095))"
127,"POLYGON ((34.09970099 -118.18836114, 34.09577077 -118.18500051, 34.10426252 -118.18285648, 34.10322026 -118.18777479, 34.101898 -118.1880757, 34.09970099 -118.18836114))"
128,"POLYGON ((34.11206545 -118.20216979, 34.10883693 -118.20482945, 34.105695 -118.20192702, 34.10565832 -118.20181498, 34.10517969 -118.19987957, 34.10623688 -118.19767118, 34.10853181 -118.19493859, 34.110075 -118.1965721, 34.11178788 -118.19912238, 34.11206545 -118.20216979))"
129,"POLYGON ((34.11424457 -118.18812002, 34.1187092 -118.1820549, 34.12143595 -118.18591313, 34.1200767 -118.18953211, 34.11995997 -118.18951422, 34.118007 -118.189183, 34.11424457 -118.18812002))"
130,"POLYGON ((34.13976997 -118.21657201, 34.1302735 -118.2184932, 34.13246968 -118.21492868, 34.13945369 -118.21050882, 34.13976997 -118.21657201))"
131,"POLYGON ((34.13205448 -118.2064255, 34.13174321 -118.20616946, 34.13271569 -118.19940926, 34.13297815 -118.19937246, 34.13288371 -118.20258855, 34.13205448 -118.2064255))"
132,"POLYGON ((33.99516667 -118.44966667, 33.99460515 -118.45408886, 33.98546673 -118.44672779, 33.98526126 -118.44654017, 33.98426716 -118.44499032, 33.98509868 -118.44064809, 33.98635006 -118.4379889, 33.98815768 -118.44029271, 33.99516667 -118.44966667))"
133,"POLYGON ((33.99220985 -118.47270012, 33.99070045 -118.46739762, 33.9962 -118.469, 33.9975938 -118.46972681, 33.99584436 -118.47092601, 33.99220985 -118.47270012))"
134,"POLYGON ((33.98817075 -118.46801164, 33.991476 -118.47611145, 33.98712597 -118.47551107, 33.98575955 -118.47516549, 33.98426346 -118.47162354, 33.9852602 -118.46993677, 33.98562468 -118.4696177, 33.98817075 -118.46801164))"
135,"POLYGON ((33.99026814 -118.46313837, 33.99069185 -118.46670823, 33.98947769 -118.46341113, 33.9895 -118.46333333, 33.99026814 -118.46313837))"
136,"POLYGON ((33.97668072 -118.46456888, 33.98073823 -118.46343921, 33.98079032 -118.46355881, 33.98136831 -118.46757538, 33.97692909 -118.46689733, 33.97668072 -118.46456888))"
137,"POLYGON ((33.973085 -118.422665, 33.96796703 -118.42287539, 33.96470635 -118.42062998, 33.96914104 -118.41152195, 33.97111888 -118.41100608, 33.97238522 -118.4144593, 33.97247494 -118.41500243, 33.973085 -118.422665))"
138,"POLYGON ((33.96044524 -118.3964495, 33.9556762 -118.3997074, 33.95444011 -118.39547236, 33.957526 -118.3916289, 33.96044524 -118.3964495))"
139,"POLYGON ((33.95777569 -118.38029743, 33.95815504 -118.38481438, 33.95340957 -118.38177661, 33.95346884 -118.38140185, 33.95777569 -118.38029743))"
140,"POLYGON ((33.94582981 -118.39507163, 33.94256593 -118.37088582, 33.94515103 -118.3702399, 33.94575485 -118.37020045, 33.94794554 -118.37541315, 33.94959942 -118.38858843, 33.94939542 -118.39145064, 33.94582981 -118.39507163))"
141,"POLYGON ((33.94403824 -118.41084043, 33.93613579 -118.40840338, 33.9378911 -118.40103068, 33.9405123 -118.39476059, 33.94170244 -118.39402724, 33.94582246 -118.39815759, 33.94761094 -118.40108627, 33.94692108 -118.40785202, 33.94609327 -118.41024241, 33.94403824 -118.41084043))"
142,"POLYGON ((33.95558286 -118.43345954, 33.95444583 -118.43253993, 33.95816592 -118.42970958, 33.95765753 -118.43290692, 33.9556283 -118.43345949, 33.95558286 -118.43345954))"
143,"POLYGON ((33.97646469 -118.38902058, 33.97662961 -118.38678733, 33.97760734 -118.38877398, 33.98037635 -118.39444374, 33.97722257 -118.39232033, 33.97647447 -118.38918699, 33.97646469 -118.38902058))"
144,"POLYGON ((33.97083027 -118.37895118, 33.97112064 -118.37680336, 33.97438925 -118.37360809, 33.97744227 -118.37159718, 33.97793268 -118.37166116, 33.97583439 -118.38155286, 33.9730797 -118.380233, 33.97083027 -118.37895118))"
145,"POLYGON ((33.98467904 -118.40829391, 33.9846632 -118.40807028, 33.98495258 -118.40604538, 33.9864247 -118.4040256, 33.98615695 -118.40767712, 33.98615028 -118.40769987, 33.98467904 -118.40829391))"
146,"POLYGON ((34.10763795 -118.23885986, 34.10321419 -118.23957736, 34.10293948 -118.23950375, 34.10267097 -118.23934504, 34.10217323 -118.23901108, 34.10149348 -118.23472976, 34.10163555 -118.23449818, 34.10615251 -118.23426716, 34.10763795 -118.23885986))"
147,"POLYGON ((34.11054445 -118.23551743, 34.1131921 -118.23394582, 34.1138 -118.235, 34.112571 -118.2411952, 34.11078342 -118.23633167, 34.11054445 -118.23551743))"
148,"POLYGON ((34.08699286 -118.48333535, 34.08479216 -118.4833733, 34.08468542 -118.48250304, 34.08520503 -118.48163625, 34.08699286 -118.48333535))"
149,"POLYGON ((34.11828437 -118.30031991, 34.119279 -118.296467, 34.11958856 -118.29616618, 34.11981049 -118.29598729, 34.12013156 -118.30041405, 34.11994 -118.30076, 34.11832861 -118.30052254, 34.11828437 -118.30031991))"
150,"POLYGON ((34.25986866 -118.60254007, 34.2574891 -118.601491, 34.257496 -118.60014187, 34.25928653 -118.59761864, 34.2593566 -118.59760213, 34.26054473 -118.59779454, 34.26059767 -118.59801494, 34.25986866 -118.60254007))"
151,"POLYGON ((34.25611548 -118.584424, 34.25455774 -118.58902008, 34.25223156 -118.58634808, 34.25203572 -118.58429368, 34.25611548 -118.584424))"
153,"POLYGON ((34.30188035 -118.45098923, 34.30406017 -118.44589, 34.3070394 -118.44608614, 34.30779648 -118.44740317, 34.30656443 -118.44891991, 34.30188035 -118.45098923))"
154,"POLYGON ((34.30639523 -118.43017752, 34.30752258 -118.42917298, 34.30807093 -118.42996708, 34.30765254 -118.43492583, 34.30654856 -118.43140072, 34.30639523 -118.43017752))"
155,"POLYGON ((34.27988799 -118.39427337, 34.27874051 -118.40026578, 34.2777928 -118.3967097, 34.27783679 -118.3932884, 34.27988799 -118.39427337))"
156,"POLYGON ((33.79147476 -118.30852223, 33.78275745 -118.30630126, 33.79007048 -118.30140201, 33.79210609 -118.3003529, 33.79217465 -118.30033334, 33.79218738 -118.30040214, 33.79165964 -118.30759829, 33.79147476 -118.30852223))"
157,"POLYGON ((33.78876865 -118.26845988, 33.7823261 -118.2672401, 33.7824385 -118.2667833, 33.7833973 -118.2648198, 33.7871984 -118.261809, 33.7872294 -118.2618485, 33.78864264 -118.26782601, 33.78876865 -118.26845988))"
158,"POLYGON ((33.72897492 -118.28497792, 33.72867 -118.29, 33.72677447 -118.28877214, 33.726269 -118.287623, 33.72897492 -118.28497792))"
159,"POLYGON ((33.750454 -118.307563, 33.75033674 -118.30851993, 33.74620229 -118.3125993, 33.7460483 -118.31272263, 33.74586257 -118.31277379, 33.74440058 -118.30549699, 33.74442465 -118.30540119, 33.74451145 -118.30539566, 33.74459283 -118.30542047, 33.750454 -118.307563))"
160,"POLYGON ((34.25897167 -118.30652288, 34.2527233 -118.30344758, 34.25276343 -118.30327464, 34.26339555 -118.29471732, 34.26340067 -118.29475281, 34.26283916 -118.29851914, 34.2598723 -118.30623393, 34.25897167 -118.30652288))"
161,"POLYGON ((34.2478294 -118.2819215, 34.25042458 -118.28208681, 34.2505185 -118.2822524, 34.24715312 -118.28628568, 34.24701744 -118.28631652, 34.24695663 -118.28622883, 34.24691254 -118.28616388, 34.2478294 -118.2819215))"
162,"POLYGON ((34.235255 -118.27048, 34.23577127 -118.26782729, 34.23595203 -118.26790835, 34.23742435 -118.26959588, 34.235255 -118.27048))"
